[NoteHead]

[Name]
1/32 Rest

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
117,88,790,699

[Vertex]
20
460.0,259.0
505.0,174.0
613.0,222.0
586.0,274.0
650.0,151.0
691.0,151.0
406.0,686.0
365.0,686.0
309.0,298.0
401.0,165.0
0.0,0.0
549.0,351.0
420.0,319.0
379.0,380.0
526.0,390.0
334.0,437.0
482.0,470.0
218.0,432.0
288.0,511.0
455.0,508.0

[Edges]
19
1,1.661077,0
10,20.0,-45.0
2,-4.0,-55.0
1,1.661077,0
3,-27.16256,41.97851
2,7.0,43.0
0,1.0,0
3,-44.89951,-22.00077
5,-44.89951,-22.00077
1,1.347849,0
4,11.0,-18.0
1,97.0,21.0
0,1.0,0
5,21.94177,-44.92837
6,21.94177,-44.92837
0,1.0,0
6,44.60243,22.59698
7,44.60243,22.59698
0,1.0,0
7,-0.9613419,49.99076
8,-0.9613419,49.99076
0,1.0,0
8,-45.13742,-21.50844
20,-45.13742,-21.50844
1,1.967221,0
1,-59.0,-27.0
10,-11.0,42.0
1,2.07866,0
15,-43.0,-11.0
14,77.0,2.0
1,1.871743,0
14,-56.0,1.0
9,-7.0,25.0
1,2.216713,0
9,17.0,-47.0
13,-13.0,-69.0
1,1.530301,0
13,7.0,40.0
12,-12.0,20.0
0,1.0,0
12,-43.64129,-24.40159
4,-43.64129,-24.40159
1,1.743715,0
20,-46.0,17.0
19,72.0,-17.0
1,2.814637,0
19,-63.0,-7.0
18,-10.0,61.0
1,1.834863,0
18,10.0,-56.0
16,6.0,-48.0
1,2.000551,0
16,4.0,40.0
17,-33.0,21.0
0,1.0,0
17,-44.37028,-23.04948
15,-44.37028,-23.04948

[/NoteHead]

