[NoteHead]

[Name]
unknown

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
198,125,599,575

[Vertex]
12
301.0,199.0
404.0,201.0
501.0,489.0
502.0,200.0
345.0,255.0
301.0,255.0
501.0,541.0
301.0,541.0
300.0,491.0
400.0,489.0
0.0,0.0
0.0,0.0

[Edges]
10
1,1.0,0
1,2.0,-52.0
4,-4.0,-51.0
0,1.0,0
1,49.98125,-1.369333
6,49.98125,-1.369333
1,2.722585,0
5,-1.0,-20.0
2,-46.0,-4.0
0,1.0,0
6,-6.734492e-009,-50.0
5,-6.734492e-009,-50.0
1,1.0,0
2,114.0,52.0
9,6.0,-22.0
0,1.0,0
9,49.99,-0.9997905
8,49.99,-0.9997905
0,1.0,0
8,-0.2500165,-49.99937
7,-0.2500165,-49.99937
0,1.0,0
7,-49.98438,1.249638
3,-49.98438,1.249638
0,1.0,0
3,-0.4999735,49.9975
10,-0.4999735,49.9975
1,1.0,0
10,-79.0,-2.0
4,18.0,161.0

[/NoteHead]

