[NoteHead]

[Name]
Flam

[SmoothLevel]
5000.0

[Layers]
3

[Viewport]
68,76,572,630

[Vertex]
15
351.0,104.0
408.0,375.0
351.0,225.0
425.0,261.0
341.0,89.0
353.0,107.0
353.0,503.0
341.0,476.0
283.0,501.0
355.0,500.0
457.0,174.0
462.0,182.0
275.0,366.0
279.0,372.0
0.0,0.0

[Edges]
13
1,1.677688,0
1,2.0,43.0
4,-26.0,-36.0
1,1.126825,0
2,16.0,-55.0
3,99.0,36.0
0,1.0,0
3,-49.99599,0.6328567
1,-49.99599,0.6328567
1,1.644631,0
4,21.0,28.0
2,18.0,-22.0
0,1.0,1
5,-1.784578,-49.96814
6,-1.784578,-49.96814
0,1.0,1
6,49.99203,0.892724
7,49.99203,0.892724
0,1.0,1
7,-2.081511,49.95665
8,-2.081511,49.95665
0,1.0,1
8,-49.99852,-0.3846099
5,-49.99852,-0.3846099
2,0.6964134,0
9,25.47461,-43.02377
10,25.47461,-43.02377
0,1.0,2
11,38.69787,-31.66188
12,-3.0,-2.0
0,1.0,2
12,30.8997,39.30914
14,30.8997,39.30914
0,1.0,2
14,0.0,-4.0
13,-43.41216,24.80694
0,1.0,2
13,-30.62859,-39.52075
11,-30.62859,-39.52075

[/NoteHead]

