[NoteHead]

[Name]
unknown

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
198,125,599,575

[Vertex]
12
300.0,200.0
300.0,235.0
500.0,500.0
0.0,0.0
369.0,258.0
341.0,235.0
0.0,0.0
0.0,0.0
373.0,153.0
432.0,153.0
431.0,539.0
370.0,539.0

[Edges]
8
0,1.0,0
9,-1.665765,-49.97224
10,-1.665765,-49.97224
0,1.0,0
10,49.99396,0.7771057
11,49.99396,0.7771057
0,1.0,0
11,1.753305,49.96925
12,1.753305,49.96925
1,2.731039,0
1,28.0,-4.0
9,0.0,49.0
0,1.0,0
2,-6.734492e-009,-50.0
6,-6.734492e-009,-50.0
1,2.353086,0
6,26.0,1.0
5,1.0,-13.0
0,1.0,0
2,-49.97561,1.561743
1,-49.97561,1.561743
0,1.0,0
5,50.0,0.0
12,50.0,0.0

[/NoteHead]

