[NoteHead]

[Name]
Double Bar Repeat

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
131,121,626,531

[Vertex]
15
524.0,200.0
575.0,200.0
324.0,450.0
272.0,450.0
272.0,261.0
528.0,386.0
278.0,289.0
501.0,378.0
0.0,0.0
0.0,0.0
430.0,199.0
480.0,199.0
234.0,450.0
178.0,451.0
0.0,0.0

[Edges]
10
0,1.0,0
1,-6.734492e-009,-50.0
2,-6.734492e-009,-50.0
0,1.0,0
2,35.44385,35.26661
3,35.44385,35.26661
0,1.0,0
3,0.9997905,49.99
4,0.9997905,49.99
0,1.0,0
4,-35.53168,-35.17811
1,-35.53168,-35.17811
2,1.0,0
5,36.04165,-34.65544
7,36.04165,-34.65544
2,1.0,0
8,33.71346,-36.92428
6,33.71346,-36.92428
0,1.0,0
11,-6.734492e-009,-50.0
12,-6.734492e-009,-50.0
0,1.0,0
12,35.56809,35.1413
13,35.56809,35.1413
0,1.0,0
13,1.885444,49.96444
14,1.885444,49.96444
0,1.0,0
14,-35.49592,-35.2142
11,-35.49592,-35.2142

[/NoteHead]

