[NoteHead]

[Name]
unknown

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
198,125,599,575

[Vertex]
9
300.0,201.0
500.0,201.0
500.0,500.0
302.0,500.0
372.0,220.0
427.0,221.0
427.0,479.0
372.0,479.0
0.0,0.0

[Edges]
8
1,1.0,0
1,-6.734492e-009,-50.0
2,-6.734492e-009,-50.0
0,1.0,0
2,49.99972,-0.1666603
3,49.99972,-0.1666603
1,1.0,0
3,-0.2008018,49.9996
4,-0.2008018,49.9996
0,1.0,0
4,-49.99888,0.3344373
1,-49.99888,0.3344373
1,1.0,0
5,1.427979,-49.9796
6,1.0,-47.0
0,1.0,0
6,49.99467,-0.72984
7,49.99467,-0.72984
1,1.0,0
7,-3.739498,49.85997
8,-3.739498,49.85997
0,1.0,0
8,-49.99966,-0.183811
5,-49.99966,-0.183811

[/NoteHead]

