[NoteHead]

[Name]
1/4 Rest

[SmoothLevel]
7003.069

[Layers]
1

[Viewport]
268,77,544,661

[Vertex]
7
344.0,107.0
463.0,235.0
307.0,321.0
517.0,448.0
438.0,349.0
448.0,599.0
393.0,393.0

[Edges]
6
0,1.0,0
1,35.12043,-35.58869
2,35.12043,-35.58869
1,1.269734,0
2,-51.0,73.0
4,-105.0,-92.0
1,1.214104,0
6,-43.0,-59.0
4,-179.0,-64.0
1,1.0,0
6,-46.0,26.0
7,-159.0,-20.0
0,1.0,0
7,-36.05523,34.64131
3,-36.05523,34.64131
1,1.13616,0
3,151.0,-95.0
1,-31.0,41.0

[/NoteHead]

