[NoteHead]

[Name]
cross

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
275,221,631,580

[Vertex]
12
352.0,250.0
450.0,351.0
550.0,252.0
601.0,299.0
451.0,450.0
601.0,501.0
552.0,550.0
500.0,400.0
352.0,550.0
301.0,299.0
300.0,500.0
400.0,399.0

[Edges]
12
1,1.816696,0
10,-25.0,-30.0
1,-29.0,-28.0
0,1.0,0
1,35.88425,-34.81839
2,35.88425,-34.81839
0,1.0,0
2,-35.17724,-35.53255
3,-35.17724,-35.53255
1,1.474122,0
3,28.0,-28.0
4,29.0,-29.0
0,1.0,0
4,35.47261,35.23767
8,35.47261,35.23767
0,1.0,0
8,28.05469,-41.38762
6,28.05469,-41.38762
1,1.71141,0
6,37.0,34.0
7,34.0,34.0
0,1.0,0
7,-35.17902,35.53078
5,-35.17902,35.53078
0,1.0,0
5,35.53255,35.17724
9,35.53255,35.17724
1,1.834863,0
9,-34.65544,36.04165
11,-34.65544,36.04165
0,1.0,0
11,-35.53078,-35.17902
12,-35.53078,-35.17902
0,1.0,0
12,-35.53255,35.17724
10,-35.53255,35.17724

[/NoteHead]

