[NoteHead]

[Name]
unknown

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
275,221,631,580

[Vertex]
13
356.0,350.0
456.0,351.0
356.0,252.0
305.0,299.0
455.0,450.0
305.0,501.0
354.0,550.0
406.0,400.0
356.0,451.0
906.0,0.0
906.0,0.0
906.0,0.0
906.0,0.0

[Edges]
8
1,1.0,0
3,-33.88405,-36.7678
4,-33.88405,-36.7678
0,1.0,0
4,-35.35534,35.35534
1,-35.35534,35.35534
1,1.253898,0
1,49.0,47.0
9,49.0,-51.0
1,1.0,0
6,-35.35534,35.35534
7,-35.35534,35.35534
0,1.0,0
7,35.17902,35.53078
5,35.17902,35.53078
1,1.644631,0
5,27.0,-32.0
2,34.0,30.0
0,1.0,0
2,35.17724,-35.53255
3,35.17724,-35.53255
0,1.0,0
9,-35.00357,-35.70364
6,-35.00357,-35.70364

[/NoteHead]

