[NoteHead]

[Name]
Drag

[SmoothLevel]
5000.0

[Layers]
4

[Viewport]
143,76,623,606

[Vertex]
21
349.0,124.0
337.0,165.0
348.0,493.0
525.0,165.0
329.0,91.0
330.0,481.0
526.0,196.0
339.0,196.0
283.0,501.0
355.0,500.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
472.0,501.0
541.0,502.0
534.0,91.0
534.0,494.0
518.0,480.0
518.0,122.0

[Edges]
14
0,1.0,5
6,-49.99751,0.4987485
5,-49.99751,0.4987485
0,1.0,5
5,-6.734492e-009,-50.0
18,-6.734492e-009,-50.0
0,1.0,5
18,50.0,0.0
19,50.0,0.0
0,1.0,5
20,-49.99852,0.3846099
21,-49.99852,0.3846099
0,1.0,5
21,-1.169287,49.98632
1,-1.169287,49.98632
0,1.0,5
1,49.99984,-0.1272191
3,49.99984,-0.1272191
0,1.0,5
6,2.77351,-49.92302
3,2.77351,-49.92302
0,1.0,5
20,-6.734492e-009,-50.0
19,-6.734492e-009,-50.0
2,0.6964134,0
9,25.47461,-43.02377
10,25.47461,-43.02377
0,1.0,6
2,-0.5262842,-49.99723
4,-0.5262842,-49.99723
0,1.0,6
4,49.92302,2.77351
7,49.92302,2.77351
0,1.0,6
7,0.265942,49.99929
8,0.265942,49.99929
0,1.0,6
8,-49.91372,2.936096
2,-49.91372,2.936096
2,1.0,3
16,-0.6097423,-49.99628
17,-0.6097423,-49.99628

[/NoteHead]

