[NoteHead]

[Name]
ScrollExit

[SmoothLevel]
3412.774

[Layers]
1

[Viewport]
168,143,674,644

[Vertex]
16
523.0,253.0
401.0,400.0
516.0,550.0
441.0,400.0
578.0,253.0
582.0,551.0
362.0,628.0
865.0,0.0
421.0,398.0
0.0,0.0
421.0,379.0
419.0,424.0
320.0,253.0
265.0,253.0
265.0,549.0
325.0,549.0

[Edges]
13
0,1.0,0
14,-50.0,4.489661e-009
13,-50.0,4.489661e-009
0,1.0,0
13,38.54809,-31.84407
11,38.54809,-31.84407
0,1.0,0
3,49.96306,1.92169
6,49.96306,1.92169
0,1.0,0
11,-37.78446,-32.74652
1,-37.78446,-32.74652
0,1.0,0
5,38.69785,31.6619
4,38.69785,31.6619
0,1.0,0
5,49.99,-0.9997905
1,49.99,-0.9997905
2,0.3551611,0
9,-29.5903,-40.30402
7,-29.5903,-40.30402
0,1.0,0
4,38.66339,-31.70397
6,38.66339,-31.70397
0,1.0,0
3,-37.70408,32.83904
12,-37.70408,32.83904
0,1.0,0
12,40.11904,29.84062
16,40.11904,29.84062
0,1.0,0
15,-41.01989,-28.58966
2,-41.01989,-28.58966
0,1.0,0
2,-41.22567,28.29212
14,-41.22567,28.29212
0,1.0,0
16,-49.98959,1.020186
15,-49.98959,1.020186

[/NoteHead]

