[NoteHead]

[Name]
1/16 Rest

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
259,69,736,651

[Vertex]
15
443.0,260.0
498.0,181.0
613.0,222.0
586.0,274.0
650.0,151.0
691.0,151.0
469.0,580.0
425.0,580.0
306.0,301.0
388.0,164.0
0.0,0.0
549.0,351.0
417.0,321.0
363.0,393.0
526.0,390.0

[Edges]
14
1,1.661077,0
10,20.0,-45.0
2,-4.0,-55.0
1,1.661077,0
3,-27.16256,41.97851
2,7.0,43.0
0,1.0,0
3,-44.89951,-22.00077
5,-44.89951,-22.00077
1,1.347849,0
4,11.0,-18.0
1,97.0,21.0
0,1.0,0
5,21.94177,-44.92837
6,21.94177,-44.92837
0,1.0,0
6,44.60243,22.59698
7,44.60243,22.59698
0,1.0,0
7,-0.9613419,49.99076
8,-0.9613419,49.99076
0,1.0,0
8,-44.16972,-23.43152
15,-44.16972,-23.43152
1,1.967221,0
1,-59.0,-27.0
10,-11.0,42.0
1,2.07866,0
15,-43.0,-11.0
14,77.0,2.0
1,1.871743,0
14,-65.0,-24.0
9,-11.0,19.0
1,2.216713,0
9,13.0,-44.0
13,-1.0,-66.0
1,1.530301,0
13,7.0,40.0
12,-12.0,20.0
0,1.0,0
12,-43.64129,-24.40159
4,-43.64129,-24.40159

[/NoteHead]

