[NoteHead]

[Name]
1/8 Rest

[SmoothLevel]
5000.0

[Layers]
1

[Viewport]
222,97,778,624

[Vertex]
11
428.0,272.0
478.0,198.0
601.0,251.0
584.0,289.0
650.0,151.0
691.0,151.0
469.0,580.0
430.0,580.0
579.0,293.0
367.0,163.0
0.0,0.0

[Edges]
9
1,1.661077,0
10,20.0,-45.0
2,-4.0,-55.0
1,1.661077,0
3,-27.16256,41.97851
2,7.0,43.0
0,1.0,0
3,-44.89951,-22.00077
5,-44.89951,-22.00077
1,1.347849,0
4,11.0,-18.0
1,97.0,21.0
0,1.0,0
5,21.94177,-44.92837
6,21.94177,-44.92837
0,1.0,0
6,44.60243,22.59698
7,44.60243,22.59698
0,1.0,0
7,-0.9613419,49.99076
8,-0.9613419,49.99076
0,1.0,0
8,-44.2846,-23.21367
4,-44.2846,-23.21367
1,1.967221,0
1,-59.0,-27.0
10,-11.0,42.0

[/NoteHead]

