[NoteHead]

[Name]
ScrollArrowRight

[SmoothLevel]
3412.774

[Layers]
1

[Viewport]
210,175,655,618

[Vertex]
10
350.0,250.0
601.0,401.0
349.0,552.0
527.0,401.0
350.0,301.0
349.0,500.0
496.0,594.0
0.0,0.0
433.0,398.0
628.0,578.0

[Edges]
7
0,1.0,0
1,25.72478,-42.87465
2,25.72478,-42.87465
0,1.0,0
2,25.85054,42.79894
3,25.85054,42.79894
0,1.0,0
3,-49.96306,1.92169
6,-49.96306,1.92169
0,1.0,0
6,-27.60746,-41.68726
4,-27.60746,-41.68726
0,1.0,0
4,-27.54211,41.73047
5,-27.54211,41.73047
0,1.0,0
5,-49.99,-0.9997905
1,-49.99,-0.9997905
2,0.3551611,0
9,29.5903,-40.30402
7,29.5903,-40.30402

[/NoteHead]

